title,link,date
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é€²ä¿®å­¸å£«?­ç”³è«‹å…¥å­¸æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/103""",[value-3],2023/1/9
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-3],2023/1/10
è¼”ä?å¤§å­¸111å­¸å¹´åº¦é€²ä¿®å­¸å£«?­å??‡è?å­¸ç??›ç??„å??å–®,https://api-gateway.fju.edu.tw/Admission/data/Bulletins/9b1c8334-4239-4dab-9e9a-f1a198510d16.pdf,2023/1/11
è¼”ä?å¤§å­¸112å­¸å¹´åº¦é€²ä¿®å­¸å£«?­å??‡è?å­¸ç??›ç??„å??å–®,[value-3],2023/1/12
"è¼”ä?å¤§å­¸112å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,nolink""",[value-4],2022/1/14
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é€²ä¿®å­¸å£«?­ç”³è«‹å…¥å­¸æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/103""",[value-5],2023/1/9
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-6],2023/2/10
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-7],2023/2/12
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-8],2023/3/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-9],2023/4/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-10],2023/5/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-11],2023/6/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-12],2023/7/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-13],2023/8/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-14],2023/9/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-15],2023/10/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-16],2023/11/1
"è¼”ä?å¤§å­¸110å­¸å¹´åº¦é??•æ?ç¸¾å„ª?¯å­¸?Ÿå–®?¨æ??Ÿç°¡ç«?,https://exam.fju.edu.tw/admission/101""",[value-17],2023/12/1
